timestamp,cpu_pct,mem_pct,latency_ms,bytes_sent,bytes_recv
2026-02-21T06:33:47.075466Z,10.1,80.3,108.53,27992943,196083889
2026-02-21T06:33:52.117168Z,5.5,80.4,85.54,27997010,196159793
2026-02-21T06:33:57.131321Z,16.4,80.8,140.08,28012410,196183600
2026-02-21T06:34:02.171865Z,5.8,81.0,87.1,28012972,196184132
2026-02-21T06:34:07.216105Z,3.9,81.0,77.6,28020412,196191534
2026-02-21T06:34:12.242993Z,91.3,83.3,514.83,28020793,196192302
2026-02-21T06:34:17.283976Z,8.5,83.1,100.81,28021271,196192753
2026-02-21T06:34:22.331594Z,5.1,80.8,83.58,28021803,196193275
2026-02-21T06:34:27.372539Z,10.3,81.2,109.62,28025022,196202496
2026-02-21T06:34:32.414650Z,10.1,81.1,108.61,28043939,196217894
2026-02-21T06:34:37.455829Z,7.0,81.6,93.16,28044526,196219443
2026-02-21T06:34:42.497733Z,7.4,81.6,95.16,28048998,196230504
2026-02-21T06:34:47.543650Z,8.2,81.6,99.16,28049232,196230690
2026-02-21T06:34:52.586433Z,5.3,80.6,84.56,28049554,196231030
2026-02-21T06:34:57.610266Z,8.9,80.6,102.56,28063759,196241055
2026-02-21T06:35:02.649147Z,7.8,80.7,97.07,28064184,196241734
2026-02-21T06:35:07.690904Z,7.1,80.7,93.57,28064530,196242034
2026-02-21T06:35:12.734424Z,7.2,80.7,94.07,28065221,196242100
2026-02-21T06:35:17.793623Z,4.2,80.8,79.08,28065433,196242100
2026-02-21T06:35:22.834574Z,8.4,80.8,100.08,28065596,196242445
2026-02-21T06:35:27.876730Z,7.5,80.8,95.58,28066424,196243253
2026-02-21T06:35:32.917315Z,4.7,80.8,81.58,28066861,196243599
2026-02-21T06:35:37.959350Z,7.2,80.8,94.08,28067020,196253735
2026-02-21T06:35:43.006086Z,6.4,80.8,90.08,28067185,196253933
2026-02-21T06:35:48.038464Z,6.5,80.8,90.58,28067417,196254041
2026-02-21T06:35:53.078490Z,4.5,80.8,80.58,28067788,196254441
2026-02-21T06:35:58.100248Z,7.0,80.8,93.08,28068061,196254595
2026-02-21T06:36:03.139056Z,5.7,80.8,86.58,28068229,196254715
2026-02-21T06:36:08.157172Z,7.2,80.8,94.08,28068407,196254895
2026-02-21T06:36:13.200812Z,7.2,81.0,94.1,28069078,196255413
2026-02-21T06:36:18.248346Z,6.3,80.9,89.59,28070466,196255735
2026-02-21T06:36:23.293022Z,7.9,81.0,97.6,28070466,196255735
2026-02-21T06:36:28.309433Z,6.2,81.4,89.14,28070744,196255987
2026-02-21T07:38:14.331437Z,91.4,92.2,516.22,28311583,199402404
2026-02-21T07:38:19.443778Z,21.0,89.6,163.96,28653088,199785376
2026-02-21T07:38:24.457692Z,25.6,89.8,186.98,28766294,199932384
2026-02-21T07:38:29.469669Z,39.1,83.7,253.87,28841810,200023700
2026-02-21T07:38:34.479582Z,8.1,81.5,98.65,28866389,200124871
2026-02-21T07:38:39.490660Z,10.3,81.2,109.62,28866721,200125165
2026-02-21T07:38:44.501668Z,6.1,81.0,88.6,28874786,200133881
2026-02-21T07:38:49.512311Z,3.6,80.5,76.05,28899943,200170749
2026-02-21T07:38:54.526416Z,15.4,80.6,135.06,28932149,200195583
2026-02-21T07:38:59.538939Z,3.1,80.8,73.58,28938679,200209190
2026-02-21T07:39:04.548732Z,3.3,81.0,74.6,28944272,200210439
2026-02-21T07:39:09.560987Z,26.4,87.8,190.78,29518006,200485768
2026-02-21T07:39:14.574982Z,24.2,85.4,179.54,29587124,200588717
2026-02-21T07:39:19.585759Z,9.3,83.3,104.83,29626756,200620032
2026-02-21T07:39:24.598888Z,12.3,83.7,119.87,29650776,200643429
2026-02-21T07:39:29.613315Z,5.2,85.3,84.53,29691875,200730103
2026-02-21T07:39:34.626693Z,45.0,87.7,283.77,29884471,202240381
2026-02-21T07:39:39.639014Z,17.8,84.5,147.45,30386547,204505441
2026-02-21T07:39:44.659526Z,16.3,84.5,139.95,30521716,204926076
2026-02-21T07:39:49.710993Z,52.2,86.4,319.64,30799417,208293527
2026-02-21T07:39:54.750996Z,20.1,85.8,159.08,30852080,208364406
2026-02-21T07:39:59.791089Z,26.1,85.6,189.06,30874057,208378960
2026-02-21T07:40:04.817921Z,9.1,84.2,103.92,30874988,208379919
2026-02-21T07:40:09.835701Z,12.7,84.1,121.91,30904028,208398291
2026-02-21T07:40:14.874860Z,10.0,83.8,108.38,30904727,208398573
2026-02-21T07:40:19.912530Z,13.3,83.8,124.88,30905950,208399154
2026-02-21T07:40:24.936824Z,16.1,83.7,138.87,30913366,208402882
2026-02-21T07:40:29.963310Z,12.5,83.6,120.86,30913633,208403160
2026-02-21T07:40:35.000002Z,13.1,83.4,123.84,30952660,208443436
2026-02-21T07:40:40.022586Z,8.7,83.4,101.84,30953276,208443832
2026-02-21T07:40:45.061912Z,13.3,83.5,124.85,30969369,208456999
2026-02-21T07:40:50.099844Z,15.6,83.2,136.32,30969697,208458046
2026-02-21T07:40:55.153507Z,6.4,83.5,90.35,30969807,208458345
2026-02-21T07:41:00.177520Z,13.3,83.2,124.82,30970107,208458571
2026-02-21T07:41:05.192959Z,40.0,86.9,258.69,30982626,208472207
2026-02-21T07:41:10.229492Z,19.7,90.8,157.58,30998358,208752808
2026-02-21T07:41:15.257193Z,28.7,91.4,202.64,31035281,208851000
2026-02-21T07:41:20.281974Z,6.4,91.5,91.15,31053235,208877727
2026-02-21T07:41:25.306953Z,33.5,92.8,226.78,31124693,208990613
2026-02-21T07:41:30.327766Z,49.4,91.5,306.15,31197953,209092239
2026-02-21T07:41:35.360862Z,15.1,87.7,134.27,31198228,209092533
2026-02-21T07:41:40.393779Z,17.7,87.7,147.27,31198619,209092800
2026-02-21T07:41:45.434685Z,17.2,85.9,144.59,31209431,209101183
2026-02-21T07:41:50.486205Z,12.5,86.0,121.1,31222957,209116201
2026-02-21T07:41:55.513937Z,53.0,89.3,323.93,31280990,209158179
2026-02-21T07:42:00.553744Z,13.7,89.4,127.44,31290693,209173308
2026-02-21T07:42:05.586906Z,56.0,88.8,338.88,31347188,209553659
2026-02-21T07:42:10.607658Z,65.3,90.1,385.51,31604138,213607884
2026-02-21T07:42:15.653059Z,40.9,91.1,263.61,31804689,214463943
2026-02-21T07:42:20.684872Z,17.9,91.7,148.67,31834974,214599976
2026-02-21T07:42:25.721741Z,14.7,92.4,132.74,31877025,214650767
2026-02-21T07:42:30.753688Z,24.2,92.3,180.23,31882060,214655000
2026-02-21T07:42:35.784593Z,23.3,91.6,175.66,31888640,214684260
2026-02-21T07:42:40.825237Z,14.6,90.6,132.06,31889444,214685095
2026-02-21T07:42:45.874352Z,10.1,90.0,109.5,31894241,214687661
2026-02-21T07:42:50.893129Z,26.9,91.0,193.6,31946298,214782421
2026-02-21T07:42:55.937322Z,13.0,91.2,124.12,31954655,214796982
2026-02-21T07:43:00.960715Z,19.8,91.1,158.11,31967730,214803903
2026-02-21T07:43:05.988245Z,22.4,91.0,171.1,32193321,214827277
2026-02-21T07:43:11.002302Z,16.4,91.8,141.18,32208298,214910958
2026-02-21T07:43:16.082461Z,84.0,92.9,479.29,32417597,216273185
2026-02-21T07:43:21.138132Z,37.6,93.8,247.38,32677482,236830769
2026-02-21T07:43:26.175318Z,60.0,93.4,359.34,32744394,236890810
2026-02-21T07:43:31.222273Z,41.0,84.6,263.46,32753123,237025984
2026-02-21T07:43:36.243292Z,23.0,84.7,173.47,32764182,237036594
2026-02-21T07:43:41.287578Z,27.8,76.7,196.67,32770775,237046142
2026-02-21T07:43:46.324393Z,10.3,77.7,109.27,32783897,237059704
2026-02-21T07:43:51.347743Z,15.9,77.7,137.27,32785179,237061261
2026-02-21T07:43:56.377891Z,7.8,77.4,96.74,32798989,237076689
2026-02-21T07:44:01.408552Z,5.3,77.3,84.23,32799043,237076749
2026-02-21T07:44:06.433792Z,8.9,77.3,102.23,32828939,237087760
2026-02-21T07:44:11.472170Z,21.8,79.5,166.95,32843503,237121854
2026-02-21T07:44:16.508381Z,10.1,78.8,108.38,32866230,237126574
2026-02-21T07:44:21.548021Z,11.3,79.0,114.4,32881837,237140512
2026-02-21T07:44:26.573796Z,4.7,78.9,81.39,32882820,237142256
2026-02-21T07:44:31.599466Z,6.2,78.9,88.89,32883470,237143069
2026-02-21T07:44:36.637563Z,9.1,78.8,103.38,32902010,237158051
2026-02-21T07:44:41.676503Z,9.5,78.7,105.37,32902651,237158949
2026-02-21T07:44:46.715076Z,11.0,78.8,112.88,32927288,237188886
2026-02-21T07:44:51.739199Z,12.2,78.8,118.88,32938695,237196866
2026-02-21T07:44:56.767228Z,7.5,78.7,95.37,32939621,237197818
2026-02-21T07:45:01.795464Z,6.2,78.6,88.86,32939948,237198991
2026-02-21T07:45:06.833120Z,8.7,78.6,101.36,32940744,237199931
2026-02-21T07:45:11.855545Z,10.1,77.1,108.21,32941731,237201100
2026-02-21T07:45:16.878015Z,5.8,76.7,86.67,32945846,237202140
2026-02-21T07:45:21.904814Z,15.5,76.6,135.16,32946365,237202659
2026-02-21T07:45:26.943268Z,8.4,76.6,99.66,32946546,237202858
2026-02-21T07:45:31.979678Z,6.0,76.6,87.66,32947241,237211300
2026-02-21T07:45:37.017646Z,8.8,76.6,101.66,32947567,237211569
2026-02-21T07:45:42.043367Z,7.8,76.7,96.67,32948609,237212722
2026-02-21T07:45:47.081989Z,6.1,76.7,88.17,32949394,237213898
2026-02-21T07:45:52.120544Z,12.4,76.7,119.67,32949757,237214297
2026-02-21T07:45:57.159884Z,16.8,76.8,141.68,32950311,237214884
2026-02-21T07:46:02.190226Z,7.9,76.8,97.18,32950473,237215058
2026-02-21T07:46:07.228228Z,9.9,76.8,107.18,32951631,237216258
2026-02-21T07:46:12.252924Z,7.1,76.8,93.18,32958958,237222049
2026-02-21T07:46:17.279735Z,8.4,76.9,99.69,32967134,237232329
2026-02-21T07:46:22.318605Z,10.4,77.0,109.7,32975410,237240836
2026-02-21T07:46:27.358613Z,6.6,77.0,90.7,32975822,237241215
2026-02-21T07:46:32.382065Z,6.1,77.0,88.2,32976626,237245108
2026-02-21T07:46:37.404926Z,30.5,77.6,210.26,32983533,237253386
2026-02-21T07:46:42.438804Z,8.9,78.6,102.36,32995335,237270828
2026-02-21T07:46:47.484128Z,17.5,79.0,145.4,32996555,237272786
2026-02-21T07:46:52.511853Z,14.4,78.8,129.88,32997014,237273385
2026-02-21T07:46:57.551701Z,6.6,78.6,90.86,32998013,237274155
2026-02-21T07:47:02.576987Z,7.4,78.6,94.86,32998177,237274514
2026-02-21T07:47:07.603451Z,6.4,78.7,89.87,32998274,237274622
2026-02-21T07:47:12.631061Z,7.0,78.3,92.83,33002539,237287037
2026-02-21T07:47:17.656547Z,19.8,78.3,156.83,33031223,237310037
2026-02-21T07:47:22.684955Z,11.3,77.4,114.24,33051287,237320331
2026-02-21T07:47:27.722090Z,30.5,77.4,210.24,33051562,237320523
2026-02-21T07:47:32.748367Z,8.6,77.0,100.7,33052328,237321142
2026-02-21T07:47:37.789435Z,7.1,74.5,92.95,33060963,237330321
2026-02-21T07:47:42.812831Z,4.1,74.3,77.93,33061183,237330549
2026-02-21T07:47:47.855508Z,7.2,74.3,93.43,33061400,237330735
2026-02-21T07:47:52.894966Z,12.2,74.5,118.45,33068806,237337868
2026-02-21T07:47:57.920208Z,3.9,74.5,76.95,33068990,237338114
2026-02-21T07:48:02.962135Z,6.6,74.4,90.44,33069336,237348721
2026-02-21T07:48:07.989693Z,5.7,73.8,85.88,33069711,237349200
2026-02-21T07:48:13.019323Z,6.5,74.8,89.98,33083174,237425114
2026-02-21T07:48:18.054128Z,7.9,74.7,96.97,33095448,237442555
2026-02-21T07:48:23.093538Z,16.3,74.9,138.99,33095957,237442655
2026-02-21T07:48:28.133702Z,4.3,74.9,78.99,33097014,237443675
2026-02-21T07:48:33.156715Z,7.6,74.9,95.49,33097641,237445606
2026-02-21T07:48:38.184360Z,14.5,76.5,130.15,33132239,237490566
2026-02-21T07:48:43.223939Z,4.7,76.1,81.11,33132713,237492446
2026-02-21T07:48:48.257759Z,7.4,76.2,94.62,33133550,237494023
2026-02-21T07:48:53.299812Z,10.3,76.0,109.1,33133912,237494270
2026-02-21T07:48:58.335962Z,8.9,76.1,102.11,33154715,237508756
2026-02-21T07:49:03.371804Z,5.7,76.1,86.11,33155158,237509090
2026-02-21T07:49:08.387837Z,4.4,76.9,79.69,33168598,237520603
2026-02-21T07:49:13.409976Z,4.1,77.1,78.21,33184976,237544022
2026-02-21T07:49:18.456029Z,31.2,77.4,213.74,33194408,237549348
2026-02-21T07:49:23.496800Z,12.0,78.6,117.86,33319411,238878487
2026-02-21T07:49:28.536959Z,5.9,78.4,87.34,33363665,238905413
2026-02-21T07:49:33.567743Z,24.6,78.6,180.86,33366569,238908336
2026-02-21T07:49:38.591227Z,29.1,79.6,203.46,33416606,239105148
2026-02-21T07:49:43.642163Z,22.0,80.2,168.02,33431363,239115362
2026-02-21T07:49:48.680589Z,17.7,80.9,146.59,33478171,239348631
2026-02-21T07:49:53.709446Z,23.0,81.1,173.11,33560871,239399286
2026-02-21T07:49:58.733644Z,21.0,83.1,163.31,34066534,239573751
2026-02-21T07:50:03.785744Z,27.9,82.9,197.79,34066767,239574003
2026-02-21T07:50:08.821932Z,23.7,82.1,176.71,34103698,239593365
2026-02-21T07:50:13.850546Z,41.2,83.8,264.38,34222114,240488952
2026-02-21T07:50:18.905199Z,18.7,82.2,151.72,34233926,240501388
2026-02-21T07:50:23.950672Z,38.7,80.5,251.55,34243718,240687081
2026-02-21T07:50:29.005034Z,16.0,81.0,138.1,34243951,240697375
2026-02-21T07:50:34.041654Z,14.9,81.0,132.6,34253204,240710775
2026-02-21T07:50:39.066450Z,12.2,81.7,119.17,34253458,240710975
2026-02-21T07:50:44.090543Z,26.1,81.8,188.68,34264729,240725790
2026-02-21T07:50:49.113498Z,14.3,81.7,129.67,34276999,240740668
2026-02-21T07:50:54.150273Z,16.1,81.1,138.61,34277263,240741437
2026-02-21T07:50:59.175376Z,9.4,81.3,105.13,34277879,240742075
2026-02-21T07:51:04.203732Z,17.6,81.2,146.12,34278196,240742447
2026-02-21T07:51:09.257163Z,39.8,81.9,257.19,34278650,240742974
2026-02-21T07:51:14.304676Z,33.3,84.0,224.9,34312413,240818138
2026-02-21T07:51:19.347808Z,38.5,84.3,250.93,34331321,240863548
2026-02-21T07:51:24.398992Z,34.7,83.9,231.89,34331499,240863788
2026-02-21T07:51:29.440282Z,15.8,83.4,137.34,34340399,240871295
2026-02-21T07:51:34.463846Z,15.6,83.1,136.31,34340617,240871487
2026-02-21T07:51:39.504585Z,18.1,83.3,148.83,34340884,240871706
2026-02-21T07:51:44.541299Z,12.8,83.2,122.32,34341010,240871839
2026-02-21T07:51:49.579788Z,19.3,83.2,154.82,34349829,240878802
2026-02-21T07:51:54.635397Z,39.2,83.2,254.32,34350119,240878970
2026-02-21T07:51:59.681446Z,22.2,83.2,169.32,34350332,240879129
2026-02-21T07:52:04.711127Z,22.3,83.2,169.82,34351228,240879719
2026-02-21T07:52:09.753076Z,14.3,83.5,129.85,34352130,240885782
2026-02-21T07:52:14.865588Z,85.4,89.1,485.91,34404194,240985251
2026-02-21T07:52:19.886827Z,36.4,82.4,240.24,34482929,244202702
2026-02-21T07:52:24.906487Z,40.4,86.3,260.63,34562534,247127741
2026-02-21T07:52:29.943970Z,39.3,87.0,255.2,34600315,248316105
2026-02-21T07:52:34.977277Z,37.6,87.6,246.76,34740612,250669713
2026-02-21T07:52:40.021415Z,29.3,87.4,205.24,34833028,252339974
2026-02-21T07:52:45.096908Z,46.1,87.7,289.27,35116954,258062103
2026-02-21T07:52:50.173358Z,45.8,88.1,287.81,35129092,258326751
2026-02-21T07:52:55.247502Z,50.5,87.2,311.22,35360625,263144413
2026-02-21T07:53:00.281116Z,57.9,86.9,348.19,35599059,267588341
2026-02-21T07:53:05.341650Z,38.7,86.6,252.16,35717461,269753470
2026-02-21T07:53:10.405089Z,53.0,86.8,323.68,35907194,273365558
2026-02-21T07:53:15.454173Z,30.5,86.8,211.18,35923750,273449429
2026-02-21T07:53:20.509985Z,45.4,86.4,285.64,36093305,276279261
2026-02-21T07:53:25.555409Z,39.9,86.0,258.1,36204099,278030390
2026-02-21T07:53:30.616501Z,42.9,86.1,273.11,36215363,278054116
2026-02-21T07:53:35.677960Z,35.3,86.3,235.13,36352093,283204668
2026-02-21T07:53:40.737256Z,48.0,86.4,298.64,36544364,298260320
2026-02-21T07:53:45.789654Z,42.5,86.1,271.11,36561876,298952330
2026-02-21T07:53:50.845840Z,43.0,86.0,273.6,36682187,301241585
2026-02-21T07:53:55.902750Z,34.2,86.0,229.6,36786326,302568755
2026-02-21T07:54:00.979302Z,37.4,86.1,245.61,36852645,303883205
2026-02-21T07:54:06.046484Z,37.4,86.1,245.61,36983319,306191807
2026-02-21T07:54:11.108391Z,42.5,86.2,271.12,36989944,306191975
2026-02-21T07:54:16.151212Z,39.2,85.8,254.58,37093260,308224678
2026-02-21T07:54:21.210708Z,39.6,85.8,256.58,37094147,308225234
2026-02-21T07:54:26.249212Z,25.3,85.9,185.09,37270320,311706527
2026-02-21T07:54:31.294705Z,41.6,85.8,266.58,37270446,311706662
2026-02-21T07:54:36.366950Z,43.4,86.3,275.63,37279219,311711366
2026-02-21T07:54:41.403285Z,43.2,86.1,274.61,37283152,311712564
2026-02-21T07:54:46.465049Z,40.6,86.1,261.61,37287879,311717991
2026-02-21T07:54:51.519878Z,42.6,86.1,271.61,37297358,311729593
2026-02-21T07:54:56.562182Z,34.2,85.9,229.59,37311645,311737743
2026-02-21T07:55:01.635445Z,38.5,85.8,251.08,37311916,311738137
2026-02-21T07:55:06.696241Z,33.5,85.8,226.08,37312668,311738753
2026-02-21T07:55:11.766084Z,37.6,85.6,246.56,37321649,311743712
2026-02-21T07:55:16.828365Z,38.7,85.6,252.06,37453318,314312457
2026-02-21T07:55:21.882564Z,37.1,85.5,244.05,37567282,316546218
2026-02-21T07:55:26.966972Z,38.2,85.6,249.56,37567461,316555408
2026-02-21T07:55:32.024837Z,37.4,85.6,245.56,37691409,318740920
2026-02-21T07:55:37.088856Z,33.6,85.6,226.56,37778595,320410796
2026-02-21T07:55:42.151466Z,44.8,85.8,282.58,37892227,322581948
2026-02-21T07:55:47.203543Z,44.9,86.2,283.12,37980482,324389006
2026-02-21T07:55:52.240189Z,46.5,86.2,291.12,37997361,324402713
2026-02-21T07:55:57.299024Z,44.5,86.2,281.12,38179449,327975538
2026-02-21T07:56:02.356570Z,39.3,86.2,255.12,38221170,328820066
2026-02-21T07:56:07.399646Z,34.5,85.6,231.06,38221278,328820126
2026-02-21T07:56:12.464318Z,40.8,85.7,262.57,38369144,331740797
2026-02-21T07:56:17.553612Z,38.7,85.7,252.07,38376054,331749796
2026-02-21T07:56:22.607174Z,39.9,85.7,258.07,38376397,331756486
2026-02-21T07:56:27.657396Z,37.5,85.1,246.01,38384740,331757897
2026-02-21T07:56:32.713654Z,40.1,85.1,259.01,38607879,336075660
2026-02-21T07:56:37.771376Z,34.7,85.2,232.02,38608405,336076280
2026-02-21T07:56:42.841085Z,41.2,84.9,264.49,38609264,336076712
2026-02-21T07:56:47.870443Z,38.0,87.6,248.76,38632690,336107001
2026-02-21T07:56:52.893519Z,63.5,86.1,376.11,38856101,340507610
2026-02-21T07:56:57.924699Z,41.3,86.8,265.18,38875485,340516645
2026-02-21T07:57:02.957112Z,31.9,86.7,218.17,38875962,340517250
2026-02-21T07:57:07.993851Z,40.2,86.8,259.68,38881723,340519273
2026-02-21T07:57:13.053432Z,45.6,86.5,286.65,38890861,340525666
2026-02-21T07:57:18.119076Z,40.8,86.5,262.65,39105586,344743544
2026-02-21T07:57:23.145783Z,52.9,86.1,323.11,39110973,344746998
2026-02-21T07:57:28.192221Z,63.6,86.3,376.63,39111538,344748544
2026-02-21T07:57:33.225707Z,75.0,84.5,433.45,39115165,344749193
2026-02-21T07:57:38.266372Z,75.0,83.2,433.32,39121980,344752113
2026-02-21T07:57:43.431975Z,42.4,83.4,270.34,39122377,344752757
2026-02-21T07:57:48.519398Z,37.7,83.4,246.84,39122639,344753063
2026-02-21T07:57:53.571363Z,40.8,83.2,262.32,39127484,344756802
2026-02-21T07:57:58.595749Z,51.5,83.7,315.87,39130133,344770167
2026-02-21T07:58:03.661170Z,49.5,83.1,305.81,39132328,344781375
2026-02-21T07:58:08.715548Z,37.3,83.3,244.83,39134148,344783665
2026-02-21T07:58:13.773769Z,41.5,83.5,265.85,39240193,346721638
2026-02-21T07:58:18.829892Z,36.0,83.6,238.36,39292665,347754858
2026-02-21T07:58:23.889685Z,30.8,83.8,212.38,39296273,347755509
2026-02-21T07:58:28.916914Z,28.6,84.0,201.4,39296383,347755641
2026-02-21T07:58:33.975115Z,44.8,84.0,282.4,39396645,349228593
2026-02-21T07:58:39.028738Z,36.4,83.9,240.39,39457882,350383518
2026-02-21T07:58:44.074455Z,45.3,78.6,284.36,39521638,351491649
2026-02-21T07:58:49.154193Z,33.7,78.6,226.36,39570420,352491595
2026-02-21T07:58:54.193077Z,44.1,79.1,278.41,39573968,352492296
2026-02-21T07:58:59.247837Z,27.3,79.0,194.4,39574820,352493065
2026-02-21T07:59:04.331205Z,41.4,78.9,264.89,39574862,352493107
2026-02-21T07:59:09.385094Z,39.3,78.9,254.39,39575313,352493541
2026-02-21T07:59:14.450177Z,41.7,79.1,266.41,39749751,355835656
2026-02-21T07:59:19.534672Z,38.9,79.1,252.41,39815705,356739039
2026-02-21T07:59:24.588022Z,41.2,79.0,263.9,39951185,359379548
2026-02-21T07:59:29.638940Z,30.5,79.3,210.43,39951893,359382370
2026-02-21T07:59:34.678058Z,50.6,79.3,310.93,40074246,366178795
2026-02-21T07:59:39.752976Z,42.3,79.4,269.44,40079181,368434137
2026-02-21T07:59:44.811596Z,45.4,79.6,284.96,40156620,369885633
2026-02-21T07:59:49.903046Z,30.1,79.2,208.42,40278387,372448186
2026-02-21T07:59:54.965940Z,61.7,79.3,366.43,40314645,372787928
2026-02-21T08:00:00.070578Z,45.8,79.3,286.93,40327543,372797676
2026-02-21T08:00:05.124873Z,37.0,79.3,242.93,40327708,372797874
2026-02-21T08:00:10.173539Z,32.0,79.4,217.94,40328123,372798466
2026-02-21T08:00:15.268286Z,42.5,79.0,270.4,40328806,372798921
2026-02-21T08:00:20.321138Z,31.0,78.9,212.89,40329855,372799565
2026-02-21T08:00:25.389014Z,38.4,79.4,249.94,40331328,372809693
2026-02-21T08:00:30.437024Z,33.4,79.3,224.93,40332410,372810733
2026-02-21T08:00:35.504420Z,40.2,79.3,258.93,40574648,377390195
2026-02-21T08:00:40.532407Z,39.5,79.8,255.48,40620580,378235941
2026-02-21T08:00:45.618470Z,39.6,79.8,255.98,40629549,378237620
2026-02-21T08:00:50.651084Z,26.5,80.9,190.59,40630339,378239843
2026-02-21T08:00:55.707587Z,40.5,81.0,260.6,40630551,378240191
2026-02-21T08:01:00.756745Z,32.3,81.6,219.66,40630660,378240257
2026-02-21T08:01:05.816873Z,36.3,81.4,239.64,40631001,378240569
2026-02-21T08:01:10.886880Z,44.2,82.9,279.29,40631700,378241618
2026-02-21T08:01:15.930534Z,36.4,83.2,240.32,40655054,378353872
2026-02-21T08:01:21.004313Z,37.2,83.6,244.36,40889045,383408135
2026-02-21T08:01:26.032791Z,40.1,83.8,258.88,41018290,385972202
2026-02-21T08:01:31.085019Z,29.5,83.9,205.89,41018618,385972693
2026-02-21T08:01:36.141006Z,34.3,83.9,229.89,41130721,387881013
2026-02-21T08:01:41.184290Z,31.5,83.4,215.84,41220418,389595534
2026-02-21T08:01:46.236790Z,45.8,84.0,287.4,41224157,389599184
2026-02-21T08:01:51.297112Z,29.6,83.7,206.37,41224267,389599316
2026-02-21T08:01:56.365335Z,38.4,83.8,250.38,41243342,389611997
2026-02-21T08:02:01.396249Z,30.4,84.0,210.4,41244265,389613341
2026-02-21T08:02:06.429352Z,39.4,83.8,255.38,41244643,389615573
2026-02-21T08:02:11.480437Z,27.9,83.9,197.89,41244864,389615907
2026-02-21T08:02:16.541913Z,33.9,84.6,227.96,41254812,389625428
2026-02-21T08:02:21.598549Z,32.7,84.7,221.97,41255354,389625788
2026-02-21T08:02:26.656393Z,51.4,84.7,315.47,41409531,392686109
2026-02-21T08:02:31.711555Z,30.7,84.4,211.94,41419743,392690556
2026-02-21T08:02:36.763435Z,44.7,84.7,281.97,41454645,393297327
2026-02-21T08:02:41.821271Z,33.1,84.6,223.96,41559942,395159830
2026-02-21T08:02:46.881563Z,48.8,84.5,302.45,41677898,397007261
2026-02-21T08:02:51.950768Z,41.5,84.3,265.93,41679257,397018000
2026-02-21T08:02:57.025096Z,32.8,84.3,222.43,41679669,397018213
2026-02-21T08:03:02.057143Z,29.7,84.1,206.91,41793923,399282995
2026-02-21T08:03:07.089058Z,44.1,84.1,278.91,41851633,400411460
2026-02-21T08:03:12.142249Z,33.2,84.3,224.43,41865453,400492609
2026-02-21T08:03:17.212633Z,45.3,84.3,284.93,41978488,402558770
2026-02-21T08:03:22.273801Z,36.8,84.2,242.42,42034965,403587141
2026-02-21T08:03:27.363604Z,37.4,84.2,245.42,42098714,404800089
2026-02-21T08:03:32.407504Z,37.6,84.0,246.4,42160442,405994738
2026-02-21T08:03:37.450050Z,9.9,84.3,107.93,42224748,407270956
2026-02-21T08:03:42.588289Z,60.2,83.3,359.33,42305831,408920568
2026-02-21T08:03:47.653033Z,48.6,84.3,301.43,42370397,410153207
2026-02-21T08:03:52.721776Z,34.6,84.6,231.46,42380772,410163007
2026-02-24T08:10:39.457526Z,35.0,87.4,233.74,6401153,12038301
2026-02-24T08:10:44.497055Z,10.7,87.4,112.24,6430786,12054108
2026-02-24T08:10:49.536458Z,6.4,87.4,90.74,6437574,12126413
2026-02-24T08:10:54.572090Z,14.9,86.8,133.18,6441700,12129915
2026-02-24T08:10:59.613963Z,16.7,86.9,142.19,6450270,12156678
2026-02-24T08:11:04.652962Z,6.8,86.6,92.66,6488215,12171819
2026-02-24T08:11:09.708788Z,27.3,86.4,195.14,6528118,12202777
2026-02-24T08:11:14.748380Z,8.8,86.6,102.66,6561435,12208684
2026-02-24T08:11:19.789032Z,5.3,86.6,85.16,6566447,12217205
2026-02-24T08:11:24.822145Z,6.8,86.5,92.65,6568907,12220806
2026-02-24T08:11:29.859565Z,6.8,86.6,92.66,6570151,12222803
2026-02-24T08:11:34.895883Z,4.9,86.6,83.16,6588435,12240997
2026-02-24T08:11:39.983884Z,17.6,86.4,146.64,6596260,12249706
2026-02-24T08:11:45.036570Z,15.8,87.7,137.77,6797307,12821629
2026-02-24T08:11:50.074934Z,7.2,87.7,94.77,6911317,12894802
2026-02-24T08:11:55.111552Z,7.1,87.4,94.24,6922567,12898751
2026-02-24T08:12:00.149034Z,10.0,87.4,108.74,6927748,12907610
2026-02-24T08:12:05.185642Z,6.6,87.4,91.74,6933096,12910531
2026-02-24T08:12:10.235634Z,11.4,87.2,115.72,6950879,12918793
2026-02-24T08:12:15.272931Z,9.9,86.9,108.19,6952593,12928463
2026-02-24T08:12:20.310099Z,4.7,86.9,82.19,7008064,12962101
2026-02-24T08:12:25.347582Z,5.0,86.9,83.69,7023300,12967452
2026-02-24T08:12:30.384049Z,4.3,86.8,80.18,7029420,12972621
2026-02-24T08:12:35.421550Z,4.1,86.8,79.18,7030585,12973912
2026-02-24T08:12:40.467268Z,11.0,86.6,113.66,7035110,12975965
2026-02-24T08:12:45.493981Z,38.7,87.2,252.22,7039394,12978390
2026-02-24T08:12:50.532605Z,5.4,87.3,85.73,7061503,12983206
2026-02-24T08:12:55.570324Z,5.8,86.8,87.68,7107676,13000715
